Merge made by the 'ort' strategy.
 CATALOG.md                                         |   20 +-
 create mode 100644 matrix-inequalities-and-norms/MI-29/lean/verification/integration-main-8b3d115/check-5.log
 create mode 100644 matrix-inequalities-and-norms/MI-29/lean/verification/integration-main-8b3d115/checks.json
 create mode 100644 matrix-inequalities-and-norms/MI-29/lean/verification/integration-main-8b3d115/final-check.json
 create mode 100644 matrix-inequalities-and-norms/MI-29/lean/verification/integration-main-8b3d115/merge.log
 create mode 100644 matrix-inequalities-and-norms/MI-29/lean/verification/linux-2026-09-12/EVIDENCE-MANIFEST.json
 create mode 100644 matrix-inequalities-and-norms/MI-29/lean/verification/linux-2026-09-12/FETCH-IDENTITY.json
 create mode 100644 matrix-inequalities-and-norms/MI-29/lean/verification/linux-2026-09-12/OPERATIONAL-REVIEW.md
 create mode 100644 matrix-inequalities-and-norms/MI-29/lean/verification/linux-2026-09-12/artifact-metadata.json
 create mode 100644 matrix-inequalities-and-norms/MI-29/lean/verification/linux-2026-09-12/artifacts/lean-MI-29/bootstrap/comparator-build.log
 create mode 100644 matrix-inequalities-and-norms/MI-29/lean/verification/linux-2026-09-12/artifacts/lean-MI-29/bootstrap/elan.log
 create mode 100644 matrix-inequalities-and-norms/MI-29/lean/verification/linux-2026-09-12/artifacts/lean-MI-29/bootstrap/landrun-build.log
 create mode 100644 matrix-inequalities-and-norms/MI-29/lean/verification/linux-2026-09-12/artifacts/lean-MI-29/verify-20260912T165105Z-4005/comparator-controls.log
 create mode 100644 matrix-inequalities-and-norms/MI-29/lean/verification/linux-2026-09-12/artifacts/lean-MI-29/verify-20260912T165105Z-4005/comparator.log
 create mode 100644 matrix-inequalities-and-norms/MI-29/lean/verification/linux-2026-09-12/artifacts/lean-MI-29/verify-20260912T165105Z-4005/dependencies.log
 create mode 100644 matrix-inequalities-and-norms/MI-29/lean/verification/linux-2026-09-12/artifacts/lean-MI-29/verify-20260912T165105Z-4005/kernel-controls.log
 create mode 100644 matrix-inequalities-and-norms/MI-29/lean/verification/linux-2026-09-12/artifacts/lean-MI-29/verify-20260912T165105Z-4005/mathlib-cache.log
 create mode 100644 matrix-inequalities-and-norms/MI-29/lean/verification/linux-2026-09-12/artifacts/lean-MI-29/verify-20260912T165105Z-4005/negative-native.log
 create mode 100644 matrix-inequalities-and-norms/MI-29/lean/verification/linux-2026-09-12/artifacts/lean-MI-29/verify-20260912T165105Z-4005/negative-sorry.log
 create mode 100644 matrix-inequalities-and-norms/MI-29/lean/verification/linux-2026-09-12/artifacts/lean-MI-29/verify-20260912T165105Z-4005/result.json
 create mode 100644 matrix-inequalities-and-norms/MI-29/lean/verification/linux-2026-09-12/artifacts/lean-MI-29/verify-20260912T165105Z-4005/sandbox.log
 create mode 100644 matrix-inequalities-and-norms/MI-29/lean/verification/linux-2026-09-12/artifacts/lean-MI-29/verify-20260912T165105Z-4005/user-service.log
 create mode 100644 matrix-inequalities-and-norms/MI-29/lean/verification/linux-2026-09-12/artifacts/lean-checker-controls/bootstrap/comparator-build.log
 create mode 100644 matrix-inequalities-and-norms/MI-29/lean/verification/linux-2026-09-12/artifacts/lean-checker-controls/bootstrap/elan.log
 create mode 100644 matrix-inequalities-and-norms/MI-29/lean/verification/linux-2026-09-12/artifacts/lean-checker-controls/bootstrap/landrun-build.log
 create mode 100644 matrix-inequalities-and-norms/MI-29/lean/verification/linux-2026-09-12/artifacts/lean-checker-controls/selftest-20260912T165106Z-3933/comparator-controls.log
 create mode 100644 matrix-inequalities-and-norms/MI-29/lean/verification/linux-2026-09-12/artifacts/lean-checker-controls/selftest-20260912T165106Z-3933/kernel-controls.log
 create mode 100644 matrix-inequalities-and-norms/MI-29/lean/verification/linux-2026-09-12/artifacts/lean-checker-controls/selftest-20260912T165106Z-3933/negative-native.log
 create mode 100644 matrix-inequalities-and-norms/MI-29/lean/verification/linux-2026-09-12/artifacts/lean-checker-controls/selftest-20260912T165106Z-3933/negative-sorry.log
 create mode 100644 matrix-inequalities-and-norms/MI-29/lean/verification/linux-2026-09-12/artifacts/lean-checker-controls/selftest-20260912T165106Z-3933/result.json
 create mode 100644 matrix-inequalities-and-norms/MI-29/lean/verification/linux-2026-09-12/artifacts/lean-checker-controls/selftest-20260912T165106Z-3933/sandbox.log
 create mode 100644 matrix-inequalities-and-norms/MI-29/lean/verification/linux-2026-09-12/artifacts/lean-checker-controls/selftest-20260912T165106Z-3933/user-service.log
 create mode 100644 matrix-inequalities-and-norms/MI-29/lean/verification/linux-2026-09-12/audit_checks.py
 create mode 100644 matrix-inequalities-and-norms/MI-29/lean/verification/linux-2026-09-12/control-verification.json
 create mode 100644 matrix-inequalities-and-norms/MI-29/lean/verification/linux-2026-09-12/identity-verification.json
 create mode 100644 matrix-inequalities-and-norms/MI-29/lean/verification/linux-2026-09-12/jobs.json
 create mode 100644 matrix-inequalities-and-norms/MI-29/lean/verification/linux-2026-09-12/lean-MI-29.zip
 create mode 100644 matrix-inequalities-and-norms/MI-29/lean/verification/linux-2026-09-12/lean-checker-controls.zip
 create mode 100644 matrix-inequalities-and-norms/MI-29/lean/verification/linux-2026-09-12/preliminary-source-identity.json
 create mode 100644 matrix-inequalities-and-norms/MI-29/lean/verification/linux-2026-09-12/run-metadata.json
 create mode 100644 matrix-inequalities-and-norms/MI-29/lean/verification/linux-2026-09-12/run.log
 create mode 100644 matrix-inequalities-and-norms/MI-29/lean/verification/linux-2026-09-12/source/.github/workflows/lean-verification.yml
 create mode 100644 matrix-inequalities-and-norms/MI-29/lean/verification/linux-2026-09-12/source/matrix-inequalities-and-norms/MI-29/lean/Challenge.lean
 create mode 100644 matrix-inequalities-and-norms/MI-29/lean/verification/linux-2026-09-12/source/matrix-inequalities-and-norms/MI-29/lean/NLA/MI29/Definitions.lean
 create mode 100644 matrix-inequalities-and-norms/MI-29/lean/verification/linux-2026-09-12/source/matrix-inequalities-and-norms/MI-29/lean/NLA/MI29/Proof.lean
 create mode 100644 matrix-inequalities-and-norms/MI-29/lean/verification/linux-2026-09-12/source/matrix-inequalities-and-norms/MI-29/lean/NUMERICAL_TARGETS.md
 create mode 100644 matrix-inequalities-and-norms/MI-29/lean/verification/linux-2026-09-12/source/matrix-inequalities-and-norms/MI-29/lean/README.md
 create mode 100644 matrix-inequalities-and-norms/MI-29/lean/verification/linux-2026-09-12/source/matrix-inequalities-and-norms/MI-29/lean/Solution.lean
 create mode 100644 matrix-inequalities-and-norms/MI-29/lean/verification/linux-2026-09-12/source/matrix-inequalities-and-norms/MI-29/lean/comparator.json
 create mode 100644 matrix-inequalities-and-norms/MI-29/lean/verification/linux-2026-09-12/source/matrix-inequalities-and-norms/MI-29/lean/formalization.yaml
 create mode 100644 matrix-inequalities-and-norms/MI-29/lean/verification/linux-2026-09-12/source/matrix-inequalities-and-norms/MI-29/lean/lake-manifest.json
 create mode 100644 matrix-inequalities-and-norms/MI-29/lean/verification/linux-2026-09-12/source/matrix-inequalities-and-norms/MI-29/lean/lakefile.toml
 create mode 100644 matrix-inequalities-and-norms/MI-29/lean/verification/linux-2026-09-12/source/matrix-inequalities-and-norms/MI-29/lean/lean-toolchain
 create mode 100644 matrix-inequalities-and-norms/MI-29/lean/verification/linux-2026-09-12/source/matrix-inequalities-and-norms/MI-29/lean/reviews/proof-referee-1.md
 create mode 100644 matrix-inequalities-and-norms/MI-29/lean/verification/linux-2026-09-12/source/matrix-inequalities-and-norms/MI-29/lean/reviews/proof-referee-2.md
 create mode 100644 matrix-inequalities-and-norms/MI-29/lean/verification/linux-2026-09-12/source/tools/lean/harness.py
 create mode 100644 matrix-inequalities-and-norms/MI-29/lean/verification/linux-2026-09-12/source/tools/lean/source-lock.json
 create mode 100644 matrix-inequalities-and-norms/MI-29/lean/verification/packaging-checks.json
 create mode 100644 matrix-inequalities-and-norms/MI-29/lean/verification/packaging-inputs.sha256.json
 create mode 100644 matrix-inequalities-and-norms/MI-29/lean/verification/packaging-referee-1-final.json
 create mode 100644 matrix-inequalities-and-norms/MI-29/lean/verification/publication-2026-09-12/INDEPENDENT-REVIEW.md
 create mode 100644 matrix-inequalities-and-norms/MI-29/lean/verification/publication-2026-09-12/REVIEW.md
 create mode 100644 matrix-inequalities-and-norms/MI-29/lean/verification/publication-2026-09-12/check-1.log
 create mode 100644 matrix-inequalities-and-norms/MI-29/lean/verification/publication-2026-09-12/check-2.log
 create mode 100644 matrix-inequalities-and-norms/MI-29/lean/verification/publication-2026-09-12/check-3.log
 create mode 100644 matrix-inequalities-and-norms/MI-29/lean/verification/publication-2026-09-12/check-4.log
 create mode 100644 matrix-inequalities-and-norms/MI-29/lean/verification/publication-2026-09-12/check-5.log
 create mode 100644 matrix-inequalities-and-norms/MI-29/lean/verification/publication-2026-09-12/check-6.log
 create mode 100644 matrix-inequalities-and-norms/MI-29/lean/verification/publication-2026-09-12/check-7.log
 create mode 100644 matrix-inequalities-and-norms/MI-29/lean/verification/publication-2026-09-12/checks.json
 create mode 100644 matrix-inequalities-and-norms/MI-29/lean/verification/publication-2026-09-12/diff-check.log
 create mode 100644 matrix-inequalities-and-norms/MI-29/lean/verification/publication-2026-09-12/integrity.json
 create mode 100644 matrix-inequalities-and-norms/MI-29/lean/verification/publication-2026-09-12/pdf-render.log
 create mode 100644 matrix-inequalities-and-norms/MI-29/lean/verification/publication-2026-09-12/pdfinfo.log
 create mode 100644 matrix-inequalities-and-norms/MI-29/lean/verification/publication-2026-09-12/publication-files.json
 create mode 100644 matrix-inequalities-and-norms/MI-29/lean/verification/publication-2026-09-12/referee-2/check.py
 create mode 100644 matrix-inequalities-and-norms/MI-29/lean/verification/publication-2026-09-12/referee-2/current-main-README.md
 create mode 100644 matrix-inequalities-and-norms/MI-29/lean/verification/publication-2026-09-12/referee-2/current-main/CATALOG.md
 create mode 100644 matrix-inequalities-and-norms/MI-29/lean/verification/publication-2026-09-12/referee-2/current-main/README.md
 create mode 100644 matrix-inequalities-and-norms/MI-29/lean/verification/publication-2026-09-12/referee-2/current-main/RESOLVED.md
 create mode 100644 matrix-inequalities-and-norms/MI-29/lean/verification/publication-2026-09-12/referee-2/current-main/matrix-inequalities-and-norms/README.md
 create mode 100644 matrix-inequalities-and-norms/MI-29/lean/verification/publication-2026-09-12/referee-2/current-main/problem_ids.json
 create mode 100644 matrix-inequalities-and-norms/MI-29/lean/verification/publication-2026-09-12/referee-2/independent-checks.json
 create mode 100644 matrix-inequalities-and-norms/MI-29/lean/verification/publication-2026-09-12/referee-2/integration/check-1.log
 create mode 100644 matrix-inequalities-and-norms/MI-29/lean/verification/publication-2026-09-12/referee-2/integration/check-2.log
 create mode 100644 matrix-inequalities-and-norms/MI-29/lean/verification/publication-2026-09-12/referee-2/integration/check-3.log
 create mode 100644 matrix-inequalities-and-norms/MI-29/lean/verification/publication-2026-09-12/referee-2/integration/check-4.log
 create mode 100644 matrix-inequalities-and-norms/MI-29/lean/verification/publication-2026-09-12/referee-2/integration/check-5.log
 create mode 100644 matrix-inequalities-and-norms/MI-29/lean/verification/publication-2026-09-12/referee-2/integration/check-6.log
 create mode 100644 matrix-inequalities-and-norms/MI-29/lean/verification/publication-2026-09-12/referee-2/integration/check-7.log
 create mode 100644 matrix-inequalities-and-norms/MI-29/lean/verification/publication-2026-09-12/referee-2/integration/check-8.log
 create mode 100644 matrix-inequalities-and-norms/MI-29/lean/verification/publication-2026-09-12/referee-2/integration/checks.json
 create mode 100644 matrix-inequalities-and-norms/MI-29/lean/verification/publication-2026-09-12/referee-2/integration/post-integration-identity.json
 create mode 100644 matrix-inequalities-and-norms/MI-29/lean/verification/publication-2026-09-12/referee-2/pre-integration-harness-hashes.json
 create mode 100644 matrix-inequalities-and-norms/MI-29/lean/verification/publication-2026-09-12/referee-2/pre-integration-publication-hashes.json
 create mode 100644 matrix-inequalities-and-norms/MI-29/lean/verification/publication-2026-09-12/referee-2/remote-identity.json
 create mode 100644 matrix-inequalities-and-norms/MI-29/lean/verification/publication-2026-09-12/rendered-files.json
 create mode 100644 matrix-inequalities-and-norms/MI-29/lean/verification/referee-1/axiom-audit.json
 create mode 100644 matrix-inequalities-and-norms/MI-29/lean/verification/referee-1/checks.json
 create mode 100644 matrix-inequalities-and-norms/MI-29/lean/verification/referee-1/definitions.log
 create mode 100644 matrix-inequalities-and-norms/MI-29/lean/verification/referee-1/proof.log
 create mode 100644 matrix-inequalities-and-norms/MI-29/lean/verification/referee-1/solution.log
 create mode 100644 matrix-inequalities-and-norms/MI-29/lean/verification/referee-2/InspectProof.lean
 create mode 100644 matrix-inequalities-and-norms/MI-29/lean/verification/referee-2/axiom-audit.json
 create mode 100644 matrix-inequalities-and-norms/MI-29/lean/verification/referee-2/build-solution.log
 create mode 100644 matrix-inequalities-and-norms/MI-29/lean/verification/referee-2/checks.json
 create mode 100644 matrix-inequalities-and-norms/MI-29/lean/verification/referee-2/dependencies.json
 create mode 100644 matrix-inequalities-and-norms/MI-29/lean/verification/referee-2/evidence-manifest.json
 create mode 100644 matrix-inequalities-and-norms/MI-29/lean/verification/referee-2/exact-certificate-reconstruction.json
 create mode 100644 matrix-inequalities-and-norms/MI-29/lean/verification/referee-2/inputs.sha256.json
 create mode 100644 matrix-inequalities-and-norms/MI-29/lean/verification/referee-2/inspection.json
 create mode 100644 matrix-inequalities-and-norms/MI-29/lean/verification/referee-2/inspection.log
 create mode 100644 matrix-inequalities-and-norms/MI-29/lean/verification/referee-2/reelaborate-definitions.log
 create mode 100644 matrix-inequalities-and-norms/MI-29/lean/verification/referee-2/reelaborate-proof.log
 create mode 100644 matrix-inequalities-and-norms/MI-29/lean/verification/referee-2/reelaborate-solution.log
 create mode 100644 matrix-inequalities-and-norms/MI-29/lean/verification/referee-2/statement-identity.json
 create mode 100644 randomized-and-low-rank-approximation/TR-07/solution.md
 create mode 100644 randomized-and-low-rank-approximation/TR-07/solution.pdf
 create mode 100644 randomized-and-low-rank-approximation/TR-07/solution.tex
 create mode 100644 references/holden-interval-ave-2026-09-12/README.md
 create mode 100644 references/holden-interval-ave-2026-09-12/attached-manifest.md
